State,Climate Zone,Swimming Pool?,Household Size,Autumn kWh,Summer kWh,Winter kWh,Spring kWh
Northern Territory,Climate Zone 1,N/A,1 Person Household,1124,1049,969,977
Northern Territory,Climate Zone 1,N/A,2 Person Household,2280,2476,1854,2081
Northern Territory,Climate Zone 1,N/A,3 Person Household,2517,2568,2072,2486
Northern Territory,Climate Zone 1,N/A,4 Person Household,2516,2718,2204,2636
Northern Territory,Climate Zone 1,N/A,5+ Person Household,2826,2977,2416,2802
Queensland,Climate Zone 1,N/A,1 Person Household,967,1063,842,906
Queensland,Climate Zone 1,N/A,2 Person Household,1671,1857,1349,1525
Queensland,Climate Zone 1,N/A,3 Person Household,1906,2147,1543,1723
Queensland,Climate Zone 1,N/A,4 Person Household,1938,2312,1704,1927
Queensland,Climate Zone 1,N/A,5+ Person Household,1938,2312,1704,1927
Queensland,Climate Zone 2,N,1 Person Household,765,817,786,747
Queensland,Climate Zone 2,N,2 Person Household,1156,1262,1124,1068
Queensland,Climate Zone 2,N,3 Person Household,1329,1462,1361,1266
Queensland,Climate Zone 2,N,4 Person Household,1683,1868,1583,1538
Queensland,Climate Zone 2,N,5+ Person Household,2019,2228,2008,1895
Queensland,Climate Zone 2,Y,1 Person Household,1443,1608,1367,1332
Queensland,Climate Zone 2,Y,2 Person Household,1833,2053,1705,1653
Queensland,Climate Zone 2,Y,3 Person Household,2006,2253,1943,1851
Queensland,Climate Zone 2,Y,4 Person Household,2361,2659,2165,2123
Queensland,Climate Zone 2,Y,5+ Person Household,2697,3019,2589,2480
Queensland,Climate Zone 3,N/A,1 Person Household,1086,1325,1030,1019
Queensland,Climate Zone 3,N/A,2 Person Household,1790,2120,1537,1638
Queensland,Climate Zone 3,N/A,3 Person Household,2059,2617,1704,1935
Queensland,Climate Zone 3,N/A,4 Person Household,2090,2782,1865,2139
Queensland,Climate Zone 3,N/A,5+ Person Household,2090,2782,1865,2139
Queensland,Climate Zone 5,N,1 Person Household,736,793,922,769
Queensland,Climate Zone 5,N,2 Person Household,1143,1205,1188,1074
Queensland,Climate Zone 5,N,3 Person Household,1216,1194,1290,1163
Queensland,Climate Zone 5,N,4 Person Household,1365,1380,1750,1361
Queensland,Climate Zone 5,N,5+ Person Household,1586,1585,2021,1564
Queensland,Climate Zone 5,Y,1 Person Household,1592,1778,1812,1554
Queensland,Climate Zone 5,Y,2 Person Household,2000,2190,2078,1859
Queensland,Climate Zone 5,Y,3 Person Household,2073,2179,2180,1948
Queensland,Climate Zone 5,Y,4 Person Household,2222,2365,2641,2146
Queensland,Climate Zone 5,Y,5+ Person Household,2443,2569,2911,2348
New South Wales,Climate Zone 2,N,1 Person Household,868,825,908,815
New South Wales,Climate Zone 2,N,2 Person Household,1028,1028,1096,1004
New South Wales,Climate Zone 2,N,3 Person Household,1201,1229,1333,1202
New South Wales,Climate Zone 2,N,4 Person Household,1513,1396,1761,1521
New South Wales,Climate Zone 2,N,5+ Person Household,1849,1757,2186,1877
New South Wales,Climate Zone 2,Y,1 Person Household,1545,1616,1490,1400
New South Wales,Climate Zone 2,Y,2 Person Household,1706,1819,1677,1589
New South Wales,Climate Zone 2,Y,3 Person Household,1879,2020,1914,1787
New South Wales,Climate Zone 2,Y,4 Person Household,2190,2187,2343,2106
New South Wales,Climate Zone 2,Y,5+ Person Household,2526,2548,2767,2462
New South Wales,Climate Zone 4,N,1 Person Household,1562,1310,2203,1852
New South Wales,Climate Zone 4,N,2 Person Household,1966,1753,2695,2083
New South Wales,Climate Zone 4,N,3 Person Household,1966,1753,2695,2083
New South Wales,Climate Zone 4,N,4 Person Household,2226,2113,2745,2412
New South Wales,Climate Zone 4,N,5+ Person Household,3318,2852,4605,3827
New South Wales,Climate Zone 4,Y,1 Person Household,935,983,1003,1027
New South Wales,Climate Zone 4,Y,2 Person Household,1339,1425,1495,1258
New South Wales,Climate Zone 4,Y,3 Person Household,1339,1425,1495,1258
New South Wales,Climate Zone 4,Y,4 Person Household,1599,1785,1545,1587
New South Wales,Climate Zone 4,Y,5+ Person Household,2691,2524,3405,3003
New South Wales,Climate Zone 5,N,1 Person Household,798,790,1011,789
New South Wales,Climate Zone 5,N,2 Person Household,1195,1280,1520,1146
New South Wales,Climate Zone 5,N,3 Person Household,1268,1270,1622,1236
New South Wales,Climate Zone 5,N,4 Person Household,1574,1580,1959,1519
New South Wales,Climate Zone 5,N,5+ Person Household,1795,1785,2229,1721
New South Wales,Climate Zone 5,Y,1 Person Household,1655,1775,1901,1574
New South Wales,Climate Zone 5,Y,2 Person Household,2052,2265,2410,1931
New South Wales,Climate Zone 5,Y,3 Person Household,2125,2254,2512,2021
New South Wales,Climate Zone 5,Y,4 Person Household,2431,2565,2849,2304
New South Wales,Climate Zone 5,Y,5+ Person Household,2652,2770,3120,2506
New South Wales,Climate Zone 6,N,1 Person Household,959,927,1168,943
New South Wales,Climate Zone 6,N,2 Person Household,1229,1364,1550,1260
New South Wales,Climate Zone 6,N,3 Person Household,1332,1432,1573,1336
New South Wales,Climate Zone 6,N,4 Person Household,1642,1794,2078,1670
New South Wales,Climate Zone 6,N,5+ Person Household,1642,1794,2078,1670
New South Wales,Climate Zone 6,Y,1 Person Household,1933,2117,2198,1826
New South Wales,Climate Zone 6,Y,2 Person Household,2203,2554,2580,2144
New South Wales,Climate Zone 6,Y,3 Person Household,2305,2622,2603,2219
New South Wales,Climate Zone 6,Y,4 Person Household,2615,2984,3108,2554
New South Wales,Climate Zone 6,Y,5+ Person Household,2615,2984,3108,2554
New South Wales,Climate Zone 7,N,1 Person Household,1003,734,1051,784
New South Wales,Climate Zone 7,N,2 Person Household,1480,1285,1966,1596
New South Wales,Climate Zone 7,N,3 Person Household,1573,1312,1993,1584
New South Wales,Climate Zone 7,N,4 Person Household,1573,1312,1993,1584
New South Wales,Climate Zone 7,N,5+ Person Household,2114,1800,2742,2179
New South Wales,Climate Zone 7,Y,1 Person Household,2087,1182,3445,2200
New South Wales,Climate Zone 7,Y,2 Person Household,2563,1733,4361,3012
New South Wales,Climate Zone 7,Y,3 Person Household,2656,1760,4388,2999
New South Wales,Climate Zone 7,Y,4 Person Household,2656,1760,4388,2999
New South Wales,Climate Zone 7,Y,5+ Person Household,3197,2248,5136,3594
New South Wales,Climate Zone 8,N,1 Person Household,1003,734,1051,784
New South Wales,Climate Zone 8,N,2 Person Household,1480,1285,1966,1596
New South Wales,Climate Zone 8,N,3 Person Household,1573,1312,1993,1584
New South Wales,Climate Zone 8,N,4 Person Household,1573,1312,1993,1584
New South Wales,Climate Zone 8,N,5+ Person Household,2114,1800,2742,2179
New South Wales,Climate Zone 8,Y,1 Person Household,2087,1182,3445,2200
New South Wales,Climate Zone 8,Y,2 Person Household,2563,1733,4361,3012
New South Wales,Climate Zone 8,Y,3 Person Household,2656,1760,4388,2999
New South Wales,Climate Zone 8,Y,4 Person Household,2656,1760,4388,2999
New South Wales,Climate Zone 8,Y,5+ Person Household,3197,2248,5136,3594
ACT,Climate Zone 7,N,1 Person Household,990,714,1172,867
ACT,Climate Zone 7,N,2 Person Household,1467,1265,2087,1680
ACT,Climate Zone 7,N,3 Person Household,1560,1292,2114,1667
ACT,Climate Zone 7,N,4 Person Household,1560,1292,2114,1667
ACT,Climate Zone 7,N,5+ Person Household,2101,1780,2863,2262
